Datum;Vecka;Dag;EC HBG FEU19e;EC HBG WIN19e;EC Malmö Java19e;EC Malmö Java20e;EC Malmö MVT19;EC FEU20e;HAK OPA20;HAK OPA20X;HAK OPA21;HAK PYAI1;HKR DAO;IHM DAS20;IHM GDAS19;DEV21M;FRK20G;FRK20S;FWK20G;FWK20S;TTK20G;TTK21G;MI DAN20;MI DCD20M;MI FED20m;MI FED21m;MI OLM20;MI OLM20D;MI OLM21m;MI WAN20;MI WAN21m;MI WCM20;MI WCM21;Newton .NET19n;Newton .NET20n;Newton .NET21n;Newton Java19n;Newton Java20n;Newton Java21n;Newton Krav21n;PlusHS Java19p;PlusHS Java20gbg;PlusHS Java20p;PlusHS Java21gbg;PlusHS Java21h;PlusHS Java21v;PlusHS Net20gbg;Övrigt Upptagen
2021-07-06;27;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-07;27;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-08;27;tor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-09;27;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-10;27;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-11;27;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-12;28;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-13;28;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-14;28;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-15;28;tor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-16;28;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-17;28;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-18;28;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-19;29;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-20;29;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-21;29;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-22;29;tor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-23;29;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MS[semester                               ]
2021-07-24;29;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-25;29;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-26;30;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-27;30;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-28;30;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-29;30;tor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-30;30;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-31;30;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-01;30;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-02;31;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-03;31;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-04;31;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-05;31;tor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-06;31;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-07;31;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-08;31;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-09;32;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-10;32;tis;;;;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-11;32;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-12;32;tor;;;;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-13;32;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-14;32;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-15;32;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-16;33;mån;;;;;;;BB[kolla innan fakt                               ];;;;;;;;;;;;TF[med MR                               ];;;;;;;;;;;;;;BB[även Java20n                               ];;;;;;;;;;;SM;;
2021-08-17;33;tis;;;;;;;;;;;;;;;;;;;TF[med MR                               ];;;;NH;;;;;;;;;;BB[även Java20n                               ];;;;;;;;;;SM;;;
2021-08-18;33;ons;;;;;;;BB;;;;;;;;;;TF[13-16                               ];;TF[9-12                               ];;;;NH;;;;;;;;;;;;;;;;;;;;;SM;;
2021-08-19;33;tor;;;;;;;;;;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;;;;;;;BB[även Java20n                               ];;;;;;;;;;SM;;;
2021-08-20;33;fre;;;;;;;BB;;;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;NH;;;;;;;;;;;;;;;;;;;;;;;
2021-08-21;33;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-22;33;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-23;34;mån;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;BB[även Java20n                               ];;;;;;;;;;;SM;;
2021-08-24;34;tis;;;;;;;BB;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;BB;;;;;JW;;SM;;;
2021-08-25;34;ons;;;;;;;;;;;;;;;;;JW[13-16                               ];TF;JW[9-12                               ];;;;;;;;;;JB;;;;BB;;;;;;;;;MR;;;;
2021-08-26;34;tor;;;;;;;BB;;;;;;;MR;;TF;JW;;;;;;;;;;;;JB;;;;;;;;;;;;;;SM;;;
2021-08-27;34;fre;;;;;;;;;;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;JB[v33,34:35                               ];;;;;;;;;;;;;;;;;;;BB;;;;;
2021-08-28;34;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-29;34;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-30;35;mån;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;BB[även Java 20n                               ];;;;;;;JW;;MR;;SM;;
2021-08-31;35;tis;;;;;;;;;BB;;;;;;;;;;TF;;;;;;;;;;;;;;;;;MH;;;;;JW;;SM;;;
2021-09-01;35;ons;;;;;;;BB;;;;;;;;;;;;;;;;;;;;JB;;JB;;;;MH;;;;;;;JW;;MR;;SM;;
2021-09-02;35;tor;;;;;;;BB;;MH;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;JB;;;;;;BB[även Java 20n                               ];;;;;;;;;;SM;;;
2021-09-03;35;fre;;;;;;;BB;;;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;JB;;;;;;;;;;;;;;BB;;;;;
2021-09-04;35;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-09-05;35;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-09-06;36;mån;;;;;;;;;MH;;;;;;;;;;TF;;;;;;;;;;;;MI;;BB[även Java20n                               ];;;;;;;;;MR;;DM;;JW[barn                               ]
2021-09-07;36;tis;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;MH;;;;JW[flyttad från måndag                               ];BB;;SM;;;
2021-09-08;36;ons;;;;;;;;;MH;;;;;;;;TF[13-16                               ];;TF[9-12                               ];;;;;;;;;;JB;;MI;;BB;;;;;;;JW;;MR;;DM;;
2021-09-09;36;tor;;;;;;;;;;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;;;JB;;;;;;;;;;;;;;SM;;;
2021-09-10;36;fre;;;;;;;;;MH;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;;;;;MI;;;;;;;;;;BB;;;;;
2021-09-11;36;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-09-12;36;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-09-13;37;mån;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;JB;;MI;;BB[även Java 20n                               ];;;;;;;JW;;MR;;DM;;
2021-09-14;37;tis;;;;;;;;;BB;;;;;;;;;;TF;;;;;;;;;;;;;;;;;MH;;;;;;;SM;;;
2021-09-15;37;ons;;;;;;;;;;;;;;;;;TF[13-16                               ];;TF[9-12                               ];;;;;;;;JB;;;;MI;;MH;;;;;;;JW;BB[Flytta hit från tisdag?                               ];MR;;DM;;
2021-09-16;37;tor;;;;;;;;;MH;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;;;;;;;BB[även Java 20n                               ];;;;;;;;;;SM;;;
2021-09-17;37;fre;;;;;;;;;;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;JB;;;;MI;;;;;;;;;;BB;;;;;
2021-09-18;37;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-09-19;37;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-09-20;38;mån;;;;;;;;;MH;;;;;;;;;;TF;;;;;;;;;;;;MI;;BB[även Java20n                               ];;;;;;;JW;;MR;;DM;;
2021-09-21;38;tis;;;;;;;;;;;;;;;;;;;TF;;;;;;;;JB;;;;;;;;;;;;;;BB (d);;SM;;;
2021-09-22;38;ons;;;;;;;;;MH;;;;;;;;TF[13-16                               ];;TF[9-12                               ];;;;;;;;;;JB;;MI;;;;;;;;;JW;BB (pl);MR;;DM;;
2021-09-23;38;tor;;;;;;;;;;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;;;;;;;;;;BB;;;;;;;SM;;;MH[handleder Sebastian Wiberg SYSJM4 hela dagen                               ]
2021-09-24;38;fre;;;;;;;;;MH;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;;;;;MI;;BB;;;;;;;;;;;;;
2021-09-25;38;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-09-26;38;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-09-27;39;mån;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;;MI;;;;;;;;;JW;BB (d);MR;;DM;;
2021-09-28;39;tis;;;;;;;;;MH;;;;;;;;;;TF;;;;;;;;JB;;;;;;;;;;;BB;;;;;SM;;;
2021-09-29;39;ons;;;;;;;;;;;;;;;;;TF[13-16                               ];;TF[9-12                               ];;;;;;;;JB;;;;MI;;;;;;;;;JW;;MR;SM[13–16                               ];DM;;
2021-09-30;39;tor;;;;;;;;;MH;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;JB[v35,36,37,38,39:85                               ];;;;;;;JB;;;;;;;;;BB;;;;;SM;;;
2021-10-01;39;fre;;;;;;;;;;;;;;MR;;TF;JW;TF[dubbelklass                               ];;;;;;;;;;;;;MI;;;;;;;MH;;;BB (pl);;;;;
2021-10-02;39;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-03;39;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-04;40;mån;;;;;;;;;MH;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;;;;JW;BB (d);MR;;DM;;
2021-10-05;40;tis;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;;BB;;;;;SM;;;
2021-10-06;40;ons;;;;;;;;;MH;;;;;;;;;;TF[9-12                               ];;;;;;;;;;;;;;;;;;;;;JW;BB (d);MR;SM[13–15                               ];DM;;
2021-10-07;40;tor;;;;;;;;;;;;;;MR;;TF;;TF[dubbelklass                               ];;;;;;;;;;;;;;;;;;;;BB;;;;;sjukdag;;;
2021-10-08;40;fre;;;;;;;;;MH;;;;;MR;;TF;;TF[dubbelklass                               ];;;;;;;;;;;SM (d);;;;;;;;;;;;BB (pl);;;;;
2021-10-09;40;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-10;40;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-11;41;mån;;;;;;;;;;;;;;;;;;;TF[2 tim                               ];TF;;;;;;;;;SM (pl);;;;;;;;;;;BB;JW;MR;;;;
2021-10-12;41;tis;;;;;;;;;MR;;;;;;;;;;TF[3 tim                               ];TF[3tim                               ];;;;;;;;;;;;;;;;;;BB;;;;;SM;;;
2021-10-13;41;ons;;;;;;;;;;;;;;;;;;;TF[3tim                               ];TF;;;;;;;;;;;;;;;;;;;;BB;JW ;MR;SM[13–15                               ];;;
2021-10-14;41;tor;;;;;;;;;MR;;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;SM;;;
2021-10-15;41;fre;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;
2021-10-16;41;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-17;41;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-18;42;mån;;;;;;;;;BB[flytta från tisdag                               ];;;;;;;;;;;TF;;;;;;;;;;;MI;;;;;;;;;;JW;MR (plats);;;;
2021-10-19;42;tis;;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;BB + MH;;;;MR (plats);SM;;;
2021-10-20;42;ons;;;;;;;;;MR (d);;;;;;;;;;;TF[9-12                               ];;;;;;;;;SM (pl);;MI;;;;;;;MH;;;JW;;;;;
2021-10-21;42;tor;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;BB + MH;;;;;SM;;;
2021-10-22;42;fre;;;;;;;;;MR (d);;;;;JW;;;;;;;;;;;;;;;SM (d);;MI;;;;;;;;;;;;;;;
2021-10-23;42;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-24;42;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-25;43;mån;;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;SM (pl);;MI;;;;;;;;;;JW (pl);MR;;;;BB[semester                               ]
2021-10-26;43;tis;;;;;;;;;MR (pl);;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;MH;;;;;;;;BB[semester                               ]
2021-10-27;43;ons;;;;;;;;;;;;;;;;;;;;TF[9-12                               ];;;;;;;;;;;MI;;;;;;;;;;JW;MR;;;;BB[semester                               ]
2021-10-28;43;tor;;;;;;;;;MR (d);;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;MH;;;;;TF;;;BB[semester                               ]
2021-10-29;43;fre;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;MI;;;;;;;MH;;;;;SM (pl);;;BB[semester                               ]
2021-10-30;43;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-10-31;43;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-01;44;mån;;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;MI;;;;;;;;;;JW (pl);MR;;;;BB[semester                               ]
2021-11-02;44;tis;;;;;;;;;MR (pl);;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;MH;;;;;SM (pl);;;BB[semester                               ]
2021-11-03;44;ons;;;;;;;;;;;;;;;;;;;;TF[9-12                               ];;;;;;;;;SM (pl);;MI;;;;;;;;;;JW;MR;;;;BB[semester                               ]
2021-11-04;44;tor;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;MH;;;;;SM;;;BB[semester                               ]
2021-11-05;44;fre;;;;;;;;;MR (d);;;;;JW;;;;;;;;;;;;;;;SM (d);;MI;;;;;;;;;;;;;;;BB[semester                               ]
2021-11-06;44;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-07;44;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-08;45;mån;;;;;;;;;BB (pl);;;;;;;;;;;TF;;;;;;;;;SM (pl);;MI;;;;;;;;;;JW (pl);MR (plats);;;;
2021-11-09;45;tis;;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;BB;;;;MR (plats);SM (pl);;;MH[har skola                               ]
2021-11-10;45;ons;;;;;;;;;MR (pl);;;;;;;;;;;TF[9-12                               ];;;;;;;;;;;MI;;;;;;;;;;JW;;;;;
2021-11-11;45;tor;;;;;;;;;MR (d);;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;MH;;;;;TF;;;
2021-11-12;45;fre;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;MI;;;;;;;BB;;;;;;;;MH[har skola                               ]
2021-11-13;45;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-14;45;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-15;46;mån;;;;;;;;;BB (pl);;;;;;;;;;;TF;;;;;;;;;;;MI;;;;;;;;;;JW (pl);MR;;;;
2021-11-16;46;tis;;;;;;;;;MR (pl);;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;BB;;;;;SM (pl);;;MH[har skola                               ]
2021-11-17;46;ons;;;;;;;;;;;;;;;;;;;;TF[9-12                               ];;;;;;;;;;;MI;;;;;;;;;;JW;MR;;;;
2021-11-18;46;tor;;;;;;;;;MR (pl);BB[16–19                               ];;;;JW;;;;;;;;;;;;;;;SM (d);;;;;;;;;BB;;;;;TF;;;
2021-11-19;46;fre;;;;;;;;;BB (d);;;;;JW;;;;;;;;;;;;;;;;;MI;;;;;;;;;;;;;;;MH[har skola                               ]
2021-11-20;46;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-21;46;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-22;47;mån;;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;SM (pl);;MI;;;BB + MR (d);;;bb[dubbelklass                               ];;;;JW (pl);MH;;;;
2021-11-23;47;tis;;;;;;;;;MR (pl);;;;;;;;;;;TF;;;;;;;;;;;;;;;;;BB;;;;;;SM (pl);;;MH[har skola                               ]
2021-11-24;47;ons;;;;;;;;;;;;;;;;;;;;TF[9-12                               ];;;;;;;;;SM (pl);;MI;;;BB + MR;;;;;;;JW;MH;;;;
2021-11-25;47;tor;;;;;;;;;MR (d);BB[16–19                               ];;;;JW;;;;;;;;;;;;;;;;;;;;BB (d);;;bb[dubbelklass                               ];;;;;;TF;;;
2021-11-26;47;fre;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;MI;;;;;;;;;;;;;;;MH[har skola                               ]
2021-11-27;47;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-28;47;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-11-29;48;mån;;;;;;;;;;BB[öppet hus 18–19                               ];;;;;;;;;;sjuk;;;;;;;;;;;MI;;;BB + MR (d);;;bb[dubbelklass                               ];;;TF[projektstart                               ];JW (pl);MH;;;;
2021-11-30;48;tis;;;;;;;;;BB (pl);;;;;;;;;;;TF (em);;;;;;;;;;;;;;;;;MR;;;;;;TF / SM (pl);;;MH[har skola                               ]
2021-12-01;48;ons;;;;;;;;;;bengt[16–19                               ];;;;;;;;;;TF (hel);;;;;;;;;;;MI;;;MR;;;;;;BB;JW;MH;;;;
