Datum;Vecka;Dag;EC HBG FEU19e;EC HBG WIN19e;EC Malmö Java19e;EC Malmö Java20e;EC Malmö MVT19;EC FEU20e;HAK OPA20;HAK OPA20X;HAK OPA21;HAK PYAI1;HKR DAO;IHM DAS20;IHM GDAS19;DEV21M;FRK20G;FRK20S;FWK20G;FWK20S;TTK20G;TTK21G;MI DAN20;MI DCD20M;MI FED20m;MI FED21m;MI OLM20;MI OLM20D;MI OLM21m;MI WAN20;MI WAN21m;MI WCM20;MI WCM21;Newton .NET19n;Newton .NET20n;Newton .NET21n;Newton Java19n;Newton Java20n;Newton Java21n;Newton Krav21n;PlusHS Java19p;PlusHS Java20gbg;PlusHS Java20p;PlusHS Java21gbg;PlusHS Java21h;PlusHS Java21v;PlusHS Net20gbg;Övrigt Upptagen
2021-12-02;48;tor;;;;;;;;;MR (pl);;;;;JW;;;;;;;;;;;;;;;;;;;;BB (d);;;bb[dubbelklass                               ];;;;;;TF / SM;;;
2021-12-03;48;fre;;;;;;;;;MR (d);;;;;JW;;;;;;;;;;;;;;;SM (d);;MI;;;;;;;;;;;;;;;MH[har skola                               ]
2021-12-04;48;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-05;48;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-06;49;mån;;;;;;;;;;;;;;;;;;;;TF;;;;;;;;;;;MI;;;MR (d);;;mr[Dubbelklass                               ];;;BB;JW (pl);MH;SM;;;
2021-12-07;49;tis;;;;;;;;;MR (pl);;;;;;;;;;;TF;;;;;;;;;SM (pl);;;;;;;;;;;;;;;BB (pl);;MH[har skola                               ]
2021-12-08;49;ons;;;;;;;;;;bengt[16–19                               ];;;;;;;;;;TF[9-12                               ];;;;;;;;;SM (pl);;MI;;;BB;;;;;;;JW;MH;;;;
2021-12-09;49;tor;;;;;;;;;MR (d);;;;;JW;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;TF (pl);;;BB[Viktigt LG-möte med Newton                               ]
2021-12-10;49;fre;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;MI;;;;;;;;;TF[obs flytta dag fr onsdag!                               ];;;;BB[flyttad dag                               ];;MH[har skola                               ]
2021-12-11;49;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-12;49;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-13;50;mån;;;;;;;;;MR (pl);BB[Öppet hus 18–19                               ];;;;;;;;;;TF;;;;;;;;;;;MI;;;;;;;;;BB;;(sjuk)[planera in er ersättningsdag                               ];;JW;;
2021-12-14;50;tis;;;;;;;;;MR (d);;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;;;;BB[väntar besked                               ];;SM (pl);;;MH[har skola                               ]
2021-12-15;50;ons;;;;;;;;;MR (d);;;;;;;;;;;TF[9-12                               ];;;;;;;;;;;MI;;;;;;;;;;BB;(sjuk)[planera in ersättningsdagar i januari                               ];;JW (pl);;
2021-12-16;50;tor;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TF;;;
2021-12-17;50;fre;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;MI;;;;;;;;;TF[kan bli tre                               ];BB[Flyttas hit                               ];;;;;MH[har skola                               ]
2021-12-18;50;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-19;50;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-20;51;mån;;;;;;;;;;BB[Flyttad från tors 16/12                               ];;;;;;;;;;;;;;SM;;;;;;;;;;;;;;;;TF;BB[Flyttas hit                               ];MH;;JW;;
2021-12-21;51;tis;;;;;;;BB[examensarbeten                               ];;;;;;;;;;;;;;;;;SM;;;;;;;;;;;;;;;;;;;TF (pl);;;MH[har skola                               ]
2021-12-22;51;ons;;;;;;;BB[examensarbeten                               ];;;BB[16–19                               ];;;;;;;;;;;;;;SM;;;;;;;;;;;;;;;;TF;;MH;;JW (pl);;
2021-12-23;51;tor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TF + SM;;;
2021-12-24;51;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-25;51;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-26;51;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-27;52;mån;;;;;;;;;;;;;;;;;;;;;;;;(självstudier);;;;;;;;;;;;;;;;;;;;;;
2021-12-28;52;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-29;52;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-30;52;tor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-12-31;52;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-01;52;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-02;52;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-03;1;mån;;;;;;;;;;;;;;;;;;;;;;;;SM;;;;;;;MI;;;;;;;;;TF + BB[9-12                               ];;MH;;JW;;BB[bortrest                               ]
2022-01-04;1;tis;;;;;;;;;;;;;;JW[flyttat fr torsdag - meddela klassen!                               ];;;;;;TF[13-17.00                               ];;;;;;;;;;;;;;;;;;;;;BB;;TF + MR;;;
2022-01-05;1;ons;;;;;;;;;;BB[16–19                               ];;;;;;;;;;;;;;SM;;;;;;;MI;;;;;;;;;TF[Sprint 3 demos                               ];;BB;MR;JW (pl);;
2022-01-06;1;tor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HELGDAG
2022-01-07;1;fre;;;;;;;;;;;;;;JW;;;;;;TF[8.30-17.00                               ];;;;(självstudier);;;;;;;MI;;;;;;;;;;(sjuk);MH;;;;
2022-01-08;1;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-09;1;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-10;2;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MI;;mike;;;mike;;;;TF[Sprint 4 start                               ];;BB + MH;;JW;;
2022-01-11;2;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;MR + TF;;;
2022-01-12;2;ons;;;;;;;;;;;;;;;;;;;;TF[8.30-17.00                               ];;;;;;;;;;;MI;;mike;;;mike;;;;;BB[komp för sjuk                               ];MH;;JW (pl);;
2022-01-13;2;tor;;;;;;;;;;;;;;JW;;;;;;TF[8.30-17.00                               ];;;;;;;;;;;;;;;;;;;;;BB;MH;MR;;;BB[Vaccination på em kl 14                               ]
2022-01-14;2;fre;;;;;;;;;;;;;;JW;;;;;;flyttad onsdag;;;;;;;;;;;MI;;BB[dubbelklass                               ];;;bb[dubbelklass                               ];;;;TF[Sprint 4 demos                               ];;;;;;
2022-01-15;2;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-16;2;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-17;3;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;[thomas sjuk                               ];HJ;;JW;;
2022-01-18;3;tis;;;;;;;;;;;TF (pl);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;MR;;;BB[examinerar ett arbete för Plus i Lund                               ]
2022-01-19;3;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;MR;;MH;;TF[redovisning alla grupper                               ];;;;JW (p);;
2022-01-20;3;tor;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;;;MR;;;BB;;;;;BB[dubbel                               ];HJ;TF;;;
2022-01-21;3;fre;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;;;mike;;;mike;;;;TF + BB (prel);;;;;;
2022-01-22;3;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-23;3;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-24;4;mån;;;;;;;;;;;TF (d);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;HJ;;JW;;
2022-01-25;4;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;bb[dubbelklass - light support                            ];;MH;;;TF[examensarbete                               ];;MR;;nope;BB[Mycket admin! Måste rätta och återkoppla för 2 kurser + examensarbeten                               ]
2022-01-26;4;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;mike;;;mike;;MH;;;;;;JW;TF;BB[Läkarbesök 9–10                               ]
2022-01-27;4;tor;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;;;MR;;;mr[dubbelklass - light support                           ];;;;;BB;HJ;TF;;nope;
2022-01-28;4;fre;;;;;;;;;;;;;;JW;;;;;;;;;;;;;;;;;;;mike;;;mike;;BB;;;;;;;TF;TF[examen Jensen 9-12                               ]
2022-01-29;4;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-30;4;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-01-31;5;mån;;;;;;;;;;;TF (d);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HJ;;MR;;BB[utvecklingssamtal kl 15.30–16                               ]
2022-02-01;5;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;bb[dubbelklass                     ];;MH;;;;;TF;;;
2022-02-02;5;ons;;;;;;;;;;;;;;TF[databas tentavakt 9–12                      ];;;;;;;;;;;;;;;;;;;mike;;;mike;;BB;;;;;;MR;;
2022-02-03;5;tor;;;;;;;;;;;;;;BB[examination            ];;;;;;;;;;;;;;;;;;;;;;;;;;;;HJ;TF;;;
2022-02-04;5;fre;;;;;;;;;;;;;;BB[examination            ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TF[Examensintro Jensen 9–12                      ]
2022-02-05;5;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-02-06;5;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-02-07;6;mån;;;;;;;;;;;TF (d);;;;;;;;;;;;;;;;;;;;;;;;;;;MH;;;;HJ;BB;MR;;
2022-02-08;6;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB - OBS![Workshop i testning!           ];;;bb[dubbelklass                     ];;;;;;;;;;TF[Jensen Projektledare                       ]
2022-02-09;6;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;mike;;;mike;;MH;;;;;;MR;;TF[Jensen Projektledare                       ]
2022-02-10;6;tor;;;;;;;;;;;;;;TF[Linux-repetion            ];;;;;;;;;;;;;;;;;;;BB;;;bb[dubbelklass     ];;;;;;HJ;MH;;;
2022-02-11;6;fre;;;;;;;;;;;;;;TF[tenta 9-12            ];;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;
2022-02-12;6;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-02-13;6;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-02-14;7;mån;;;;;;;;;;;TF (d);;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;HJ;;MR;;
2022-02-15;7;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;BB + AH;;;;;MH;;;TF[Jensen Projektledare                       ]
2022-02-16;7;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;MR;;TF[Jensen Projektledare                       ]
2022-02-17;7;tor;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;;;;;;;AH;;;;HJ;BB;;;
2022-02-18;7;fre;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;;mike;;;mike;;;;;;;;;;BB[semester          ]
2022-02-19;7;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-02-20;7;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-02-21;8;mån;;;;;;;;;;;TF (pl);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HJ;;MR;;BB[semester          ]
2022-02-22;8;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AH;;;;;BB;;;TF[Jensen Projektledare                       ]
2022-02-23;8;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;AH;;;;;;MR;;TF[Jensen Projektledare                       ]
2022-02-24;8;tor;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;HJ;MH;;;
2022-02-25;8;fre;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-02-26;8;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-02-27;8;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-02-28;9;mån;;;;;;;;;;;TF (d);;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;HJ;;MR;;
2022-03-01;9;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AH;;;;;BB;;;TF[Jensen Projektledare                       ]
2022-03-02;9;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;MR;;TF[Jensen Projektledare                       ]
2022-03-03;9;tor;;;;;;;;;BB;;;;;TF;;;;;;;;;;;;;;;;;;;;;;;;AH;;;;HJ;MH;;;
2022-03-04;9;fre;;;;;;;;;BB;;;;;TF;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-03-05;9;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-06;9;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-07;10;mån;;;;;;;;;;;TF (d);;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;MR;;
2022-03-08;10;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AH;;;;;BB;;;TF[Jensen Projektledare                       ]
2022-03-09;10;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;MR;;TF[Jensen Projektledare                       ]
2022-03-10;10;tor;;;;;;;;;;;;;;TF;;;;;;;;;;;;;;;;;;;;;;;;AH;;;;;MH;;;
2022-03-11;10;fre;;;;;;;;;BB;;;;;TF;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-03-12;10;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-13;10;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-14;11;mån;;;;;;;;;BB;;TF (d);;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-03-15;11;tis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AH;;;;;BB;;;TF[Jensen Projektledare                       ]
2022-03-16;11;ons;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;TF[Jensen Projektledare                       ]
2022-03-17;11;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;;BB + AH;;;;;MH;;;
2022-03-18;11;fre;;;;;;;;;BB;;TF (d);;;XX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-19;11;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-20;11;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-21;12;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-03-22;12;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;
2022-03-23;12;ons;;;;;;;;;;;TF (pl);;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-03-24;12;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MH;;;
2022-03-25;12;fre;;;;;;;;;BB;;(tenta);;;XX;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-03-26;12;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-27;12;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-03-28;13;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-03-29;13;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MH;;;
2022-03-30;13;ons;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-03-31;13;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;
2022-04-01;13;fre;;;;;;;;;BB;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-02;13;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-03;13;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-04;14;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-05;14;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-06;14;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-07;14;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-08;14;fre;;;;;;;;;BB;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-09;14;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-10;14;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-11;15;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-12;15;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-13;15;ons;;;;;;;;;BB;;;;;XX?;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-14;15;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-15;15;fre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HELGDAG
2022-04-16;15;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-17;15;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-18;16;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HELGDAG
2022-04-19;16;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;bb[lösning?                               ];;;;;;;;;
2022-04-20;16;ons;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-21;16;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-22;16;fre;;;;;;;;;BB;;;;;XX;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;;;;
2022-04-23;16;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-24;16;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-04-25;17;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-26;17;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;;;;
2022-04-27;17;ons;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;;;;
2022-04-28;17;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-04-29;17;fre;;;;;;;;;BB;;;;;XX;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;;;;
2022-04-30;17;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-05-01;17;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-05-02;18;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-05-03;18;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;;;;
2022-05-04;18;ons;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;
2022-05-05;18;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;MR;;;;;;;;;
2022-05-06;18;fre;;;;;;;;;BB;;;;;XX;;;;;;;;;;;;;;;;;;;;MR;;;;;;;;;;;;
2022-05-07;18;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-05-08;18;sön;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-05-09;19;mån;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;Examenskurs[9 maj–3 juni                               ];;
2022-05-10;19;tis;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;;;;
2022-05-11;19;ons;;;;;;;;;BB;;;;;;;;;;;;;;;;;;;;;;;;;BB;;;;;;;;;;;;
2022-05-12;19;tor;;;;;;;;;;;;;;XX;;;;;;;;;;;;;;;;;;;;;;;MR;;;;;;;;;
2022-05-13;19;fre;;;;;;;;;BB;;;;;XX;;;;;;;;;;;;;;;;;;;;MR;;;;;;;;;;;;
2022-05-14;19;lör;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
